time,row,column,value
565,6,4,-1
565,6,7,-1
565,7,4,-1
565,7,6,-1
566,0,5,-1
566,1,0,-1
566,1,1,-1
566,1,2,-1
566,1,7,-1
566,2,0,-1
566,2,1,-1
566,2,3,-1
566,2,5,-1
566,2,6,-1
566,3,0,-1
566,3,7,-1
566,4,6,-1
566,5,0,-1
566,5,1,-1
566,6,4,-1
566,6,7,-1
566,7,6,-1
567,0,2,-1
567,0,5,-1
567,0,7,-1
567,1,2,-1
567,1,6,-1
567,1,7,-1
567,2,1,-1
567,2,4,-1
567,2,5,-1
567,2,6,-1
567,3,3,-1
567,3,4,-1
567,3,7,-1
567,4,1,-1
567,4,3,-1
567,4,7,-1
567,5,2,-1
567,5,4,-1
567,5,5,-1
567,6,0,-1
567,6,1,-1
567,6,3,-1
567,6,5,-1
567,6,6,-1
567,7,1,-1
567,7,5,-1
568,0,1,-1
568,0,3,-1
568,1,2,-1
568,1,3,-1
568,1,4,-1
568,1,6,-1
568,1,7,-1
568,2,3,-1
568,2,5,-1
568,2,6,-1
568,3,5,-1
568,3,6,-1
568,4,1,-1
568,4,4,-1
568,4,7,-1
568,5,1,-1
568,5,4,-1
568,5,6,-1
568,5,7,-1
568,6,1,-1
568,6,2,-1
568,6,6,-1
568,7,3,-1
568,7,6,-1
569,0,1,-1
569,0,2,-1
569,0,4,-1
569,0,6,-1
569,1,2,-1
569,1,5,-1
569,1,6,-1
569,2,7,-1
569,3,5,-1
569,4,2,-1
569,4,4,-1
569,5,0,-1
569,5,1,-1
569,5,2,-1
569,5,3,-1
569,6,3,-1
569,6,4,-1
569,6,5,-1
569,6,6,-1
569,6,7,-1
569,7,0,-1
569,7,2,-1
569,7,4,-1
569,7,6,-1
570,0,1,-1
570,0,4,-1
570,1,7,-1
570,2,0,-1
570,2,3,-1
570,2,5,-1
570,3,5,-1
570,3,7,-1
570,4,1,-1
570,4,5,-1
570,5,0,-1
570,5,4,-1
570,5,5,-1
570,5,6,-1
570,6,1,-1
570,6,3,-1
570,6,7,-1
570,7,0,-1
570,7,3,-1
571,0,2,-1
571,0,3,-1
571,0,4,-1
571,0,7,-1
571,1,0,-1
571,1,6,-1
571,2,0,-1
571,2,4,-1
571,3,2,-1
571,3,5,-1
571,4,0,-1
571,4,1,-1
571,4,4,-1
571,4,6,-1
571,5,2,-1
571,5,4,-1
571,5,7,-1
571,6,4,-1
571,6,7,-1
571,7,3,-1
571,7,5,-1
571,7,7,-1
572,0,0,-1
572,0,2,-1
572,0,5,-1
572,0,6,-1
572,1,1,-1
572,2,1,-1
572,2,2,-1
572,3,1,-1
572,3,2,-1
572,3,4,-1
572,3,5,-1
572,4,2,-1
572,4,3,-1
572,4,6,-1
572,5,0,-1
572,6,0,-1
572,6,2,-1
572,6,5,-1
572,6,6,-1
572,7,1,-1
572,7,2,-1
572,7,4,-1
572,7,6,-1
573,0,3,-1
573,0,4,-1
573,1,1,-1
573,1,5,-1
573,2,0,-1
573,2,1,-1
573,2,7,-1
573,3,0,-1
573,3,1,-1
573,3,3,-1
573,3,5,-1
573,3,6,-1
573,4,4,-1
573,4,5,-1
573,5,0,-1
573,5,2,-1
573,5,5,-1
573,6,1,-1
573,6,4,-1
573,6,5,-1
573,6,6,-1
573,6,7,-1
573,7,0,-1
573,7,2,-1
573,7,3,-1
573,7,6,-1
573,7,7,-1
574,0,2,-1
574,0,3,-1
574,0,4,-1
574,0,5,-1
574,0,6,-1
574,1,0,-1
574,1,1,-1
574,1,5,-1
574,1,6,-1
574,2,0,-1
574,2,5,-1
574,2,6,-1
574,2,7,-1
574,3,1,-1
574,3,4,-1
574,3,5,-1
574,3,6,-1
574,4,3,-1
574,4,6,-1
574,5,1,-1
574,5,2,-1
574,5,5,-1
574,5,6,-1
574,6,0,-1
574,6,6,-1
574,6,7,-1
574,7,3,-1
574,7,5,-1
575,0,0,-1
575,0,1,-1
575,0,3,-1
575,0,6,-1
575,0,7,-1
575,1,5,-1
575,2,1,-1
575,2,2,-1
575,3,2,-1
575,3,4,-1
575,3,6,-1
575,3,7,-1
575,4,4,-1
575,4,6,-1
575,5,0,-1
575,5,5,-1
575,6,1,-1
575,6,2,-1
575,6,7,-1
575,7,0,-1
575,7,2,-1
575,7,3,-1
575,7,4,-1
575,7,5,-1
575,7,6,-1
576,0,1,-1
576,0,3,-1
576,1,3,-1
576,1,6,-1
576,2,1,-1
576,2,6,-1
576,2,7,-1
576,3,2,-1
576,3,5,-1
576,3,6,-1
576,3,7,-1
576,4,0,-1
576,4,3,-1
576,4,4,-1
576,4,5,-1
576,4,7,-1
576,5,1,-1
576,5,4,-1
576,5,6,-1
576,6,1,-1
576,6,6,-1
576,7,1,-1
576,7,5,-1
577,0,1,-1
577,0,2,-1
577,0,5,-1
577,1,0,-1
577,1,1,-1
577,1,2,-1
577,1,4,-1
577,1,6,-1
577,2,1,-1
577,2,2,-1
577,2,4,-1
577,2,6,-1
577,2,7,-1
577,3,1,-1
577,3,2,-1
577,3,3,-1
577,3,7,-1
577,4,0,-1
577,4,1,-1
577,4,5,-1
577,4,6,-1
577,5,0,-1
577,5,1,-1
577,5,7,-1
577,6,1,-1
577,6,3,-1
577,6,4,-1
577,6,5,-1
577,6,7,-1
577,7,5,-1
577,7,6,-1
578,0,1,-1
578,0,2,-1
578,0,7,-1
578,1,0,-1
578,1,3,-1
578,1,4,-1
578,2,1,-1
578,2,2,-1
578,2,4,-1
578,2,5,-1
578,3,0,-1
578,3,3,-1
578,3,6,-1
578,3,7,-1
578,4,4,-1
578,4,5,-1
578,4,7,-1
578,5,6,-1
578,6,0,-1
578,6,1,-1
578,6,4,-1
578,6,7,-1
578,7,1,-1
578,7,2,-1
578,7,3,-1
578,7,5,-1
578,7,6,-1
578,7,7,-1
579,0,7,-1
579,1,0,-1
579,1,1,-1
579,1,3,-1
579,1,7,-1
579,2,1,-1
579,3,1,-1
579,3,5,-1
579,3,6,-1
579,3,7,-1
579,4,2,-1
579,4,7,-1
579,5,0,-1
579,5,5,-1
579,6,0,-1
579,6,4,-1
579,6,6,-1
579,7,4,-1
580,0,0,-1
580,0,4,-1
580,0,6,-1
580,1,2,-1
580,1,5,-1
580,2,0,-1
580,2,3,-1
580,2,4,-1
580,2,7,-1
580,3,4,-1
580,3,5,-1
580,3,6,-1
580,4,6,-1
580,5,0,-1
580,6,3,-1
580,6,5,-1
580,7,2,-1
580,7,3,-1
581,0,0,-1
581,0,1,-1
581,0,2,-1
581,0,5,-1
581,0,6,-1
581,1,0,-1
581,1,4,-1
581,1,5,-1
581,2,1,-1
581,2,3,-1
581,2,4,-1
581,2,6,-1
581,3,1,-1
581,4,2,-1
581,4,3,-1
581,4,5,-1
581,5,1,-1
581,5,2,-1
581,5,5,-1
581,7,2,-1
581,7,6,-1
582,0,1,-1
582,1,1,-1
582,1,2,-1
582,1,6,-1
582,1,7,-1
582,2,4,-1
582,3,2,-1
582,3,6,-1
582,4,1,-1
582,4,4,-1
582,4,5,-1
582,5,0,-1
582,5,2,-1
582,5,3,-1
582,5,6,-1
582,5,7,-1
582,6,0,-1
582,6,1,-1
582,6,3,-1
582,6,4,-1
582,6,6,-1
582,6,7,-1
582,7,0,-1
582,7,3,-1
582,7,4,-1
583,0,1,-1
583,0,3,-1
583,0,5,-1
583,0,6,-1
583,0,7,-1
583,1,0,-1
583,1,3,-1
583,1,6,-1
583,2,6,-1
583,3,3,-1
583,3,5,-1
583,4,3,-1
583,4,4,-1
583,4,5,-1
583,5,2,-1
583,5,5,-1
583,5,6,-1
583,6,2,-1
583,7,0,-1
583,7,1,-1
583,7,2,-1
583,7,3,-1
583,7,4,-1
584,0,3,-1
584,0,4,-1
584,2,1,-1
584,2,4,-1
584,2,5,-1
584,2,6,-1
584,2,7,-1
584,3,2,-1
584,3,3,-1
584,4,1,-1
584,4,3,-1
584,5,6,-1
584,6,2,-1
584,6,3,-1
584,7,2,-1
585,0,0,-1
585,0,5,-1
585,0,6,-1
585,1,1,-1
585,1,4,-1
585,1,7,-1
585,2,3,-1
585,2,6,-1
585,3,0,-1
585,3,2,-1
585,3,4,-1
585,4,0,-1
585,4,2,-1
585,4,3,-1
585,5,1,-1
585,5,2,-1
585,5,5,-1
585,5,6,-1
585,5,7,-1
585,6,0,-1
585,7,0,-1
585,7,7,-1
586,0,0,-1
586,0,1,-1
586,0,3,-1
586,0,5,-1
586,0,6,-1
586,0,7,-1
586,1,1,-1
586,1,5,-1
586,1,7,-1
586,2,0,-1
586,2,7,-1
586,4,5,-1
586,4,6,-1
586,4,7,-1
586,5,0,-1
586,5,7,-1
586,6,1,-1
586,6,5,-1
586,6,7,-1
586,7,4,-1
587,0,0,-1
587,0,1,-1
587,0,2,-1
587,0,3,-1
587,0,6,-1
587,1,0,-1
587,1,1,-1
587,1,4,-1
587,1,6,-1
587,1,7,-1
587,2,3,-1
587,2,6,-1
587,2,7,-1
587,3,0,-1
587,3,2,-1
587,3,3,-1
587,3,4,-1
587,3,7,-1
587,4,0,-1
587,4,7,-1
587,5,0,-1
587,5,4,-1
587,5,5,-1
587,6,2,-1
587,6,4,-1
587,6,5,-1
587,7,2,-1
587,7,4,-1
588,0,0,-1
588,0,1,-1
588,0,7,-1
588,1,0,-1
588,1,3,-1
588,1,4,-1
588,2,6,-1
588,3,0,-1
588,3,2,-1
588,3,6,-1
588,4,0,-1
588,4,3,-1
588,5,5,-1
588,5,6,-1
588,6,4,-1
588,6,5,-1
588,7,0,-1
588,7,6,-1
589,0,0,-1
589,0,1,-1
589,0,2,-1
589,0,3,-1
589,0,5,-1
589,1,0,-1
589,2,0,-1
589,2,6,-1
589,3,0,-1
589,3,2,-1
589,3,3,-1
589,3,4,-1
589,3,5,-1
589,3,6,-1
589,3,7,-1
589,4,3,-1
589,4,7,-1
589,5,0,-1
589,5,1,-1
589,5,3,-1
589,5,7,-1
589,6,0,-1
589,6,1,-1
589,6,3,-1
589,6,5,-1
589,6,6,-1
589,7,5,-1
590,0,4,-1
590,1,2,-1
590,1,3,-1
590,1,4,-1
590,1,5,-1
590,1,7,-1
590,2,0,-1
590,2,1,-1
590,2,4,-1
590,2,5,-1
590,3,0,-1
590,3,2,-1
590,3,3,-1
590,3,5,-1
590,3,6,-1
590,4,7,-1
590,5,2,-1
590,5,4,-1
590,5,7,-1
590,6,4,-1
590,6,6,-1
590,7,2,-1
590,7,5,-1
590,7,6,-1
591,0,0,-1
591,0,4,-1
591,0,7,-1
591,1,0,-1
591,1,5,-1
591,2,1,-1
591,2,3,-1
591,3,0,-1
591,3,1,-1
591,3,3,-1
591,4,0,-1
591,4,1,-1
591,4,2,-1
591,4,3,-1
591,4,4,-1
591,5,6,-1
591,6,0,-1
591,6,5,-1
591,6,6,-1
591,7,3,-1
591,7,6,-1
592,0,0,-1
592,0,1,-1
592,0,4,-1
592,1,7,-1
592,2,1,-1
592,2,2,-1
592,2,4,-1
592,2,6,-1
592,2,7,-1
592,3,0,-1
592,3,5,-1
592,4,0,-1
592,4,1,-1
592,4,2,-1
592,4,3,-1
592,6,2,-1
592,6,6,-1
592,7,1,-1
592,7,5,-1
592,7,7,-1
593,0,0,-1
593,0,2,-1
593,0,5,-1
593,0,6,-1
593,0,7,-1
593,1,0,-1
593,1,5,-1
593,1,7,-1
593,2,1,-1
593,2,3,-1
593,2,4,-1
593,2,7,-1
593,3,1,-1
593,3,5,-1
593,3,6,-1
593,4,3,-1
593,4,4,-1
593,4,6,-1
593,5,0,-1
593,5,6,-1
593,6,0,-1
593,6,5,-1
593,7,0,-1
593,7,3,-1
593,7,4,-1
594,0,1,-1
594,0,3,-1
594,1,2,-1
594,1,4,-1
594,2,5,-1
594,3,0,-1
594,3,2,-1
594,3,3,-1
594,4,0,-1
594,4,3,-1
594,4,5,-1
594,5,2,-1
594,5,3,-1
594,5,4,-1
594,5,5,-1
594,5,6,-1
594,6,0,-1
594,6,2,-1
594,6,3,-1
594,6,6,-1
594,7,0,-1
594,7,1,-1
594,7,6,-1
595,0,0,-1
595,0,1,-1
595,0,5,-1
595,0,6,-1
595,0,7,-1
595,1,1,-1
595,1,5,-1
595,2,1,-1
595,2,2,-1
595,2,4,-1
595,3,2,-1
595,3,7,-1
595,4,0,-1
595,4,2,-1
595,4,4,-1
595,4,5,-1
595,4,6,-1
595,5,0,-1
595,5,4,-1
595,5,5,-1
595,5,7,-1
595,6,5,-1
595,6,7,-1
595,7,0,-1
595,7,4,-1
595,7,7,-1
596,0,0,-1
596,0,2,-1
596,0,4,-1
596,0,6,-1
596,1,1,-1
596,1,7,-1
596,2,0,-1
596,2,6,-1
596,3,0,-1
596,3,1,-1
596,3,2,-1
596,3,3,-1
596,3,5,-1
596,4,2,-1
596,4,5,-1
596,4,7,-1
596,5,1,-1
596,5,6,-1
596,6,7,-1
596,7,0,-1
596,7,4,-1
597,0,3,-1
597,0,4,-1
597,1,1,-1
597,1,2,-1
597,1,6,-1
597,2,0,-1
597,2,1,-1
597,2,5,-1
597,2,6,-1
597,4,1,-1
597,4,2,-1
597,4,6,-1
597,5,0,-1
597,5,3,-1
597,5,5,-1
597,5,7,-1
597,6,0,-1
597,6,2,-1
597,7,0,-1
597,7,1,-1
597,7,2,-1
598,0,2,-1
598,0,3,-1
598,0,5,-1
598,0,6,-1
598,1,3,-1
598,1,4,-1
598,1,6,-1
598,2,3,-1
598,2,4,-1
598,2,5,-1
598,2,6,-1
598,3,0,-1
598,3,1,-1
598,3,2,-1
598,3,4,-1
598,3,5,-1
598,4,3,-1
598,4,4,-1
598,4,5,-1
598,4,7,-1
598,5,4,-1
598,5,5,-1
598,5,6,-1
598,5,7,-1
598,6,0,-1
598,6,1,-1
598,6,2,-1
598,6,3,-1
598,6,4,-1
598,7,0,-1
598,7,1,-1
598,7,4,-1
598,7,7,-1
599,0,5,-1
599,0,7,-1
599,1,1,-1
599,1,2,-1
599,1,3,-1
599,2,0,-1
599,2,1,-1
599,2,2,-1
599,2,4,-1
599,3,3,-1
599,3,4,-1
599,4,3,-1
599,4,7,-1
599,5,0,-1
599,5,2,-1
599,5,6,-1
599,6,0,-1
599,6,1,-1
599,7,3,-1
599,7,4,-1
599,7,5,-1
599,7,7,-1
600,0,1,-1
600,0,2,-1
600,1,0,-1
600,1,2,-1
600,1,5,-1
600,1,6,-1
600,2,1,-1
600,2,4,-1
600,3,2,-1
600,4,0,-1
600,4,6,-1
600,4,7,-1
600,5,7,-1
600,6,0,-1
600,6,1,-1
600,6,2,-1
600,7,2,-1
600,7,4,-1
600,7,5,-1
601,0,0,-1
601,0,2,-1
601,1,0,-1
601,1,5,-1
601,1,6,-1
601,1,7,-1
601,2,0,-1
601,2,1,-1
601,2,3,-1
601,2,4,-1
601,2,5,-1
601,2,6,-1
601,3,0,-1
601,3,3,-1
601,3,6,-1
601,4,0,-1
601,4,2,-1
601,4,3,-1
601,4,6,-1
601,4,7,-1
601,5,5,-1
601,5,6,-1
601,5,7,-1
601,6,0,-1
601,6,4,-1
601,6,5,-1
601,6,6,-1
601,7,4,-1
601,7,6,-1
602,0,3,-1
602,0,6,-1
602,0,7,-1
602,1,0,-1
602,1,1,-1
602,1,3,-1
602,1,4,-1
602,1,5,-1
602,1,7,-1
602,2,0,-1
602,2,3,-1
602,2,4,-1
602,3,7,-1
602,4,0,-1
602,4,3,-1
602,4,4,-1
602,4,5,-1
602,5,0,-1
602,5,1,-1
602,5,2,-1
602,5,6,-1
602,6,0,-1
602,6,2,-1
602,7,2,-1
602,7,3,-1
603,1,0,-1
603,1,2,-1
603,1,3,-1
603,1,4,-1
603,3,0,-1
603,3,3,-1
603,3,7,-1
603,4,0,-1
603,4,2,-1
603,4,6,-1
603,4,7,-1
603,5,2,-1
603,5,3,-1
603,6,6,-1
603,7,2,-1
603,7,4,-1
604,0,1,-1
604,0,6,-1
604,1,3,-1
604,2,0,-1
604,2,4,-1
604,2,5,-1
604,3,0,-1
604,3,2,-1
604,3,3,-1
604,3,4,-1
604,4,0,-1
604,4,2,-1
604,4,3,-1
604,4,4,-1
604,4,6,-1
604,5,0,-1
604,5,1,-1
604,6,0,-1
604,6,3,-1
604,6,5,-1
604,7,0,-1
604,7,6,-1
605,0,2,-1
605,0,3,-1
605,0,7,-1
605,1,6,-1
605,2,0,-1
605,2,1,-1
605,2,2,-1
605,2,4,-1
605,2,5,-1
605,2,6,-1
605,3,2,-1
605,3,7,-1
605,4,4,-1
605,4,5,-1
605,4,7,-1
605,5,1,-1
605,5,3,-1
605,6,2,-1
605,7,0,-1
605,7,1,-1
605,7,3,-1
605,7,4,-1
606,0,2,-1
606,0,6,-1
606,1,0,-1
606,1,3,-1
606,1,5,-1
606,1,6,-1
606,2,0,-1
606,2,3,-1
606,2,5,-1
606,2,6,-1
606,2,7,-1
606,3,2,-1
606,3,4,-1
606,3,5,-1
606,3,7,-1
606,4,1,-1
606,4,4,-1
606,5,2,-1
606,5,3,-1
606,5,6,-1
606,5,7,-1
606,6,0,-1
606,6,1,-1
606,6,2,-1
606,6,3,-1
606,6,4,-1
606,6,6,-1
606,7,1,-1
606,7,2,-1
606,7,3,-1
607,0,2,-1
607,1,1,-1
607,1,3,-1
607,1,5,-1
607,2,0,-1
607,2,1,-1
607,2,2,-1
607,2,3,-1
607,2,5,-1
607,3,0,-1
607,3,1,-1
607,3,3,-1
607,3,5,-1
607,4,0,-1
607,4,1,-1
607,4,2,-1
607,4,3,-1
607,4,4,-1
607,4,5,-1
607,5,0,-1
607,5,2,-1
607,5,5,-1
607,6,1,-1
607,6,7,-1
607,7,2,-1
607,7,6,-1
607,7,7,-1
608,0,3,-1
608,1,2,-1
608,1,3,-1
608,1,4,-1
608,2,0,-1
608,2,6,-1
608,3,1,-1
608,3,3,-1
608,3,4,-1
608,3,5,-1
608,3,6,-1
608,4,4,-1
608,4,5,-1
608,5,0,-1
608,5,2,-1
608,5,6,-1
608,6,1,-1
608,6,3,-1
608,6,4,-1
608,6,5,-1
608,7,0,-1
608,7,3,-1
608,7,4,-1
608,7,6,-1
609,0,0,-1
609,0,4,-1
609,0,6,-1
609,0,7,-1
609,1,0,-1
609,1,6,-1
609,2,0,-1
609,2,3,-1
609,2,4,-1
609,2,6,-1
609,2,7,-1
609,3,1,-1
609,3,3,-1
609,3,4,-1
609,3,7,-1
609,4,3,-1
609,4,7,-1
609,5,1,-1
609,5,5,-1
609,5,6,-1
609,6,1,-1
609,6,6,-1
609,7,1,-1
609,7,3,-1
609,7,5,-1
609,7,6,-1
610,0,3,-1
610,0,4,-1
610,0,6,-1
610,1,1,-1
610,1,4,-1
610,1,5,-1
610,2,0,-1
610,3,0,-1
610,3,1,-1
610,3,3,-1
610,3,5,-1
610,3,6,-1
610,4,3,-1
610,4,5,-1
610,4,7,-1
610,5,0,-1
610,5,1,-1
610,5,5,-1
610,6,0,-1
610,6,3,-1
610,6,5,-1
610,6,7,-1
610,7,2,-1
610,7,6,-1
611,0,2,-1
611,0,7,-1
611,1,6,-1
611,1,7,-1
611,2,1,-1
611,2,2,-1
611,3,4,-1
611,3,6,-1
611,3,7,-1
611,4,2,-1
611,4,5,-1
611,5,2,-1
611,6,0,-1
611,6,4,-1
611,6,6,-1
611,7,0,-1
611,7,4,-1
611,7,5,-1
611,7,6,-1
612,1,2,-1
612,1,4,-1
612,2,0,-1
612,2,6,-1
612,3,0,-1
612,3,2,-1
612,3,3,-1
612,3,4,-1
612,3,5,-1
612,3,6,-1
612,4,0,-1
612,4,3,-1
612,4,4,-1
612,4,5,-1
612,4,6,-1
612,5,3,-1
612,6,5,-1
612,7,0,-1
612,7,3,-1
612,7,7,-1
613,0,1,-1
613,0,3,-1
613,0,5,-1
613,1,6,-1
613,2,0,-1
613,2,1,-1
613,2,3,-1
613,2,4,-1
613,2,5,-1
613,2,6,-1
613,3,4,-1
613,3,6,-1
613,4,0,-1
613,4,2,-1
613,4,4,-1
613,4,5,-1
613,4,6,-1
613,4,7,-1
613,5,2,-1
613,5,6,-1
613,5,7,-1
613,6,3,-1
613,6,7,-1
613,7,4,-1
613,7,6,-1
613,7,7,-1
614,0,1,-1
614,0,2,-1
614,0,4,-1
614,0,5,-1
614,0,6,-1
614,1,0,-1
614,1,4,-1
614,2,4,-1
614,3,0,-1
614,3,2,-1
614,3,3,-1
614,3,4,-1
614,4,0,-1
614,4,3,-1
614,4,4,-1
614,4,5,-1
614,5,0,-1
614,6,0,-1
614,6,1,-1
614,6,3,-1
614,6,4,-1
614,6,5,-1
614,6,6,-1
614,7,1,-1
614,7,4,-1
614,7,6,-1
615,0,1,-1
615,0,4,-1
615,1,1,-1
615,1,7,-1
615,2,2,-1
615,2,7,-1
615,3,5,-1
615,4,6,-1
615,5,6,-1
615,6,0,-1
615,6,6,-1
615,6,7,-1
615,7,0,-1
615,7,1,-1
615,7,2,-1
615,7,5,-1
616,0,5,-1
616,0,6,-1
616,1,2,-1
616,1,7,-1
616,2,0,-1
616,2,1,-1
616,2,3,-1
616,3,1,-1
616,4,0,-1
616,4,1,-1
616,4,5,-1
616,4,7,-1
616,5,0,-1
616,6,0,-1
616,6,6,-1
616,7,3,-1
616,7,7,-1
617,0,0,-1
617,0,6,-1
617,1,0,-1
617,1,1,-1
617,1,5,-1
617,1,6,-1
617,2,1,-1
617,2,4,-1
617,2,6,-1
617,3,1,-1
617,3,2,-1
617,3,3,-1
617,3,5,-1
617,4,1,-1
617,4,3,-1
617,4,5,-1
617,4,7,-1
617,5,1,-1
617,5,2,-1
617,5,7,-1
617,6,4,-1
617,6,5,-1
617,6,7,-1
617,7,3,-1
617,7,7,-1
618,0,2,-1
618,0,4,-1
618,0,6,-1
618,0,7,-1
618,1,0,-1
618,1,1,-1
618,1,7,-1
618,3,2,-1
618,3,6,-1
618,4,0,-1
618,4,1,-1
618,4,3,-1
618,4,4,-1
618,4,5,-1
618,5,1,-1
618,5,2,-1
618,5,4,-1
618,5,6,-1
618,5,7,-1
618,6,0,-1
618,6,3,-1
618,6,7,-1
618,7,1,-1
618,7,2,-1
618,7,4,-1
619,0,1,-1
619,0,4,-1
619,0,6,-1
619,1,0,-1
619,1,1,-1
619,1,7,-1
619,2,3,-1
619,3,1,-1
619,3,4,-1
619,3,7,-1
619,4,0,-1
619,4,6,-1
619,5,0,-1
619,5,6,-1
619,6,2,-1
619,6,6,-1
619,7,2,-1
619,7,3,-1
620,0,1,-1
620,0,2,-1
620,0,3,-1
620,0,4,-1
620,0,7,-1
620,1,5,-1
620,1,6,-1
620,1,7,-1
620,2,0,-1
620,2,2,-1
620,2,6,-1
620,3,0,-1
620,3,3,-1
620,3,4,-1
620,4,1,-1
620,4,3,-1
620,4,4,-1
620,4,5,-1
620,4,6,-1
620,5,3,-1
620,5,4,-1
620,5,7,-1
620,6,0,-1
620,6,1,-1
620,6,3,-1
620,6,4,-1
620,7,0,-1
620,7,2,-1
620,7,4,-1
620,7,5,-1
620,7,7,-1
621,0,0,-1
621,0,1,-1
621,0,3,-1
621,0,4,-1
621,1,1,-1
621,1,2,-1
621,1,3,-1
621,1,7,-1
621,2,2,-1
621,2,7,-1
621,3,0,-1
621,3,2,-1
621,3,5,-1
621,3,7,-1
621,4,1,-1
621,4,2,-1
621,4,3,-1
621,4,5,-1
621,4,6,-1
621,5,1,-1
621,5,7,-1
621,6,1,-1
621,6,2,-1
621,6,3,-1
621,6,5,-1
621,6,6,-1
621,6,7,-1
621,7,1,-1
621,7,3,-1
622,0,7,-1
622,1,4,-1
622,2,2,-1
622,2,7,-1
622,3,0,-1
622,3,1,-1
622,3,5,-1
622,3,7,-1
622,4,1,-1
622,4,3,-1
622,5,0,-1
622,5,1,-1
622,6,5,-1
622,6,7,-1
622,7,2,-1
622,7,4,-1
622,7,5,-1
623,0,3,-1
623,0,4,-1
623,0,5,-1
623,0,6,-1
623,1,0,-1
623,1,2,-1
623,1,6,-1
623,2,1,-1
623,2,2,-1
623,2,4,-1
623,3,0,-1
623,3,1,-1
623,3,3,-1
623,3,6,-1
623,3,7,-1
623,4,2,-1
623,4,4,-1
623,4,7,-1
623,5,0,-1
623,5,1,-1
623,5,2,-1
623,5,6,-1
623,6,2,-1
623,6,3,-1
623,6,5,-1
623,7,1,-1
623,7,4,-1
623,7,7,-1
624,0,0,-1
624,0,1,-1
624,0,3,-1
624,0,4,-1
624,1,0,-1
624,1,3,-1
624,1,4,-1
624,2,0,-1
624,3,2,-1
624,3,3,-1
624,3,4,-1
624,3,5,-1
624,4,7,-1
624,5,6,-1
624,6,2,-1
624,6,5,-1
624,6,7,-1
624,7,1,-1
624,7,2,-1
624,7,6,-1
624,7,7,-1
625,0,1,-1
625,0,5,-1
625,1,2,-1
625,1,3,-1
625,1,5,-1
625,1,7,-1
625,2,3,-1
625,2,6,-1
625,2,7,-1
625,3,0,-1
625,3,3,-1
625,3,4,-1
625,3,6,-1
625,3,7,-1
625,4,7,-1
625,5,1,-1
625,5,2,-1
625,5,3,-1
625,6,2,-1
625,6,6,-1
625,7,2,-1
625,7,3,-1
625,7,4,-1
625,7,6,-1
626,0,7,-1
626,1,1,-1
626,1,2,-1
626,1,3,-1
626,2,1,-1
626,2,6,-1
626,3,0,-1
626,3,6,-1
626,4,3,-1
626,4,7,-1
626,5,3,-1
626,5,5,-1
626,5,7,-1
626,6,2,-1
626,6,7,-1
626,7,1,-1
626,7,2,-1
626,7,3,-1
626,7,5,-1
626,7,7,-1
627,0,3,-1
627,0,7,-1
627,1,3,-1
627,1,6,-1
627,1,7,-1
627,2,1,-1
627,2,7,-1
627,3,4,-1
627,3,6,-1
627,4,4,-1
627,5,2,-1
627,5,7,-1
627,6,0,-1
627,7,0,-1
627,7,2,-1
627,7,3,-1
627,7,5,-1
627,7,7,-1
628,0,0,-1
628,0,2,-1
628,0,6,-1
628,1,0,-1
628,1,2,-1
628,4,0,-1
628,4,1,-1
628,4,2,-1
628,4,6,-1
628,5,0,-1
628,5,1,-1
628,5,4,-1
628,5,5,-1
628,6,4,-1
628,7,4,-1
628,7,6,-1
628,7,7,-1
629,0,0,-1
629,0,4,-1
629,0,5,-1
629,1,0,-1
629,1,3,-1
629,1,4,-1
629,2,2,-1
629,2,4,-1
629,2,7,-1
629,3,1,-1
629,3,4,-1
629,3,7,-1
629,4,0,-1
629,4,2,-1
629,4,5,-1
629,4,6,-1
629,4,7,-1
629,5,0,-1
629,5,5,-1
629,5,6,-1
629,6,7,-1
629,7,1,-1
629,7,2,-1
629,7,3,-1
630,0,2,-1
630,0,4,-1
630,0,5,-1
630,0,7,-1
630,1,2,-1
630,1,4,-1
630,1,7,-1
630,2,0,-1
630,2,1,-1
630,2,5,-1
630,2,7,-1
630,3,2,-1
630,4,1,-1
630,4,4,-1
630,4,5,-1
630,4,6,-1
630,5,0,-1
630,5,3,-1
630,5,7,-1
630,6,2,-1
630,6,3,-1
630,6,4,-1
630,7,2,-1
630,7,4,-1
630,7,5,-1
630,7,7,-1
631,0,1,-1
631,0,2,-1
631,0,5,-1
631,0,7,-1
631,1,5,-1
631,1,6,-1
631,2,1,-1
631,2,2,-1
631,2,5,-1
631,2,7,-1
631,3,5,-1
631,3,6,-1
631,4,2,-1
631,4,3,-1
631,5,3,-1
631,5,4,-1
631,6,2,-1
631,7,1,-1
631,7,2,-1
631,7,7,-1
632,0,0,-1
632,0,5,-1
632,0,7,-1
632,1,6,-1
632,2,1,-1
632,2,7,-1
632,3,1,-1
632,3,2,-1
632,3,3,-1
632,3,4,-1
632,3,5,-1
632,3,6,-1
632,4,1,-1
632,4,3,-1
632,4,4,-1
632,4,5,-1
632,4,7,-1
632,5,1,-1
632,5,4,-1
632,5,6,-1
632,6,0,-1
632,6,2,-1
632,6,4,-1
632,6,5,-1
632,6,6,-1
632,6,7,-1
632,7,1,-1
632,7,3,-1
632,7,6,-1
633,0,1,-1
